# Test run — 2026-08-29T01:32:37Z
# Command: cargo fmt --all --check && cargo clippy --all-targets -- -D warnings && cargo test --locked --lib -- --skip vcs::git::libgit2::tests::should_discover_worktree_with_relativeworktrees_extension --skip vcs::git::tests::default_preference_routes_reftable_repo_to_cli && bash -n scripts/import-reviews.sh scripts/package-release-artifact.sh scripts/package-offline-candidate.sh && git diff --check
# Directory: /home/juanbe/development/tools/diffreviewtui/tuicr

test model::thread::tests::construction_validation_tests::range_with_context_accepts_matching_span ... ok
test model::thread::tests::construction_validation_tests::range_with_context_rejects_selected_length_diverging_from_span ... ok
test model::thread::tests::construction_validation_tests::range_with_context_rejects_end_before_start ... ok
test model::review::tests::thread_tests::should_reconcile_remote_import_into_locally_published_thread_by_provider_id ... ok
test model::thread::tests::encapsulation_tests::thread_lifecycle_fields_are_read_only_through_accessors ... ok
test model::thread::tests::encapsulation_tests::ids_expose_their_value_read_only_via_as_str ... ok
test model::thread::tests::freeze_tests::resolved_thread_freezes_anchor_state_and_target_until_reopened ... ok
test model::thread::tests::freeze_tests::dismissed_thread_freezes_anchor_state_and_target ... ok
test model::thread::tests::identity_tests::comment_ids_are_immutable_and_unique ... ok
test model::thread::tests::identity_tests::thread_ids_are_unique_and_stable_across_mutation ... ok
test model::thread::tests::identity_tests::two_threads_get_different_ids ... ok
test model::thread::tests::identity_tests::thread_and_comment_ids_survive_json_roundtrip ... ok
test forge::pr_open::tests::should_parse_pr_diff_and_build_session_keyed_by_head_sha ... ok
test model::thread::tests::lifecycle_tests::dismissed_is_terminal_and_can_never_be_reopened ... ok
test model::thread::tests::lifecycle_tests::dismiss_locks_out_further_resolve ... ok
test model::thread::tests::lifecycle_tests::new_thread_starts_open ... ok
test model::thread::tests::lifecycle_tests::provider_stale_does_not_replace_an_ambiguous_anchor ... ok
test model::thread::tests::lifecycle_tests::provider_stale_is_monotonic_and_resolved_reopens_stale ... ok
test model::thread::tests::lifecycle_tests::reopen_from_resolved_succeeds_but_dismissed_does_not ... ok
test model::thread::tests::lifecycle_tests::reopen_is_a_noop_when_not_resolved ... ok
test model::thread::tests::lifecycle_tests::reopen_transitions_resolved_back_to_open ... ok
test model::thread::tests::lifecycle_tests::resolve_transitions_open_to_resolved ... ok
test model::thread::tests::provider_remap_tests::line_only_remap_on_a_range_anchor_is_rejected_not_collapsed ... ok
test model::thread::tests::provider_remap_tests::provider_remap_on_review_or_file_anchor_is_rejected ... ok
test model::thread::tests::provider_remap_tests::provider_remap_sets_range_span_from_new_end ... ok
test model::thread::tests::provider_remap_tests::provider_remap_wins_over_context_that_would_be_stale ... ok
test model::thread::tests::provider_remap_tests::provider_remap_wins_over_context_that_would_be_ambiguous ... ok
test model::thread::tests::provider_remap_tests::range_remap_on_a_line_anchor_is_rejected_not_truncated ... ok
test model::thread::tests::provider_remap_tests::range_remap_with_new_end_before_new_start_is_rejected ... ok
test model::thread::tests::relocation_tests::anchor_without_context_relocates_to_its_own_line_unchanged ... ok
test model::thread::tests::provider_remap_tests::without_a_provider_remap_context_relocation_still_applies ... ok
test model::thread::tests::relocation_tests::multiple_matches_marks_anchor_ambiguous_never_nearest_line ... ok
test model::thread::tests::relocation_tests::relocation_also_shifts_a_range_anchor_preserving_its_span ... ok
test model::thread::tests::relocation_tests::reopen_re_derives_ambiguous_status_from_frozen_anchor_state ... ok
test model::thread::tests::relocation_tests::reopen_re_derives_stale_status_from_frozen_anchor_state ... ok
test model::thread::tests::relocation_tests::thread_refresh_anchor_moves_open_thread_between_lifecycle_and_anchor_states ... ok
test model::thread::tests::relocation_tests::unique_context_relocates_line_42_to_47_after_five_line_insertion ... ok
test model::thread_store::tests::should_fall_back_to_the_bare_mapping_root_comment_id_before_the_ledger_is_written ... ok
test model::thread_store::tests::should_derive_different_thread_ids_for_different_anchors_of_the_same_comment_id ... ok
test model::thread_store::tests::should_derive_the_same_thread_id_across_repeat_migrations_of_the_same_comment ... ok
test model::thread_store::tests::should_keep_reply_ledgers_isolated_per_provider ... ok
test model::thread_store::tests::should_migrate_custom_author_as_agent ... ok
test model::thread_store::tests::should_import_gitlab_range_native_anchor_and_provider_stale_state ... ok
test model::thread_store::tests::should_migrate_default_author_as_human ... ok
test model::thread_store::tests::should_monotonically_apply_provider_stale_on_repeat_import_and_reopen ... ok
test model::thread_store::tests::should_map_legacy_line_sides_without_both ... ok
test model::thread_store::tests::should_overwrite_provider_mapping_on_repeat_import_with_new_payload ... ok
test model::thread::tests::relocation_tests::zero_matches_after_context_is_removed_marks_anchor_stale ... ok
test model::thread_store::tests::should_preserve_legacy_comment_id_as_thread_comment_id ... ok
test model::thread_store::tests::should_not_replace_local_ambiguous_state_on_outdated_repeat_import ... ok
test model::thread_store::tests::should_record_and_look_up_published_reply_ids_idempotently ... ok
test model::thread_store::tests::should_record_and_look_up_root_comment_id_idempotently ... ok
test model::thread_store::tests::should_preserve_original_created_at ... ok
test model::thread_store::tests::should_round_trip_distinct_provider_mapping_shapes_without_cross_contamination ... ok
test model::thread_store::tests::should_roundtrip_persisted_thread_json_with_flattened_thread_fields ... ok
test model::thread_store::tests::should_seed_root_comment_ledger_from_rest_id_only_when_present ... ok
test model::thread_store::tests::should_upsert_provider_mapping_idempotently ... ok
test model::thread_store::tests::should_survive_remote_merge_overwriting_the_bare_provider_mapping ... ok
test model::thread_store::tests::should_survive_remote_merge_overwriting_the_bare_provider_mapping_for_root_comment_id ... ok
test output::markdown::tests::should_encode_empty_string_in_osc52 ... ok
test output::markdown::tests::should_export_line_range_with_start_and_end ... ok
test output::markdown::tests::should_export_none_typed_comments_without_marker_or_legend ... ok
test output::markdown::tests::should_encode_markdown_content_in_osc52 ... ok
test output::markdown::tests::should_export_old_side_line_range_with_tilde ... ok
test output::markdown::tests::should_export_single_line_range_as_single_line ... ok
test output::markdown::tests::should_export_single_old_side_line_with_tilde ... ok
test output::markdown::tests::should_fail_generate_export_content_when_no_comments ... ok
test output::markdown::tests::should_fall_back_when_windows_interop_command_is_unavailable ... ok
test output::markdown::tests::should_generate_export_content_with_comments ... ok
test output::markdown::tests::should_generate_valid_markdown ... ok
test output::markdown::tests::should_handle_comment_without_line_range_field ... ok
test output::markdown::tests::should_include_a_local_reply_and_status_once_for_a_remote_imported_thread ... ok
test output::markdown::tests::should_export_pr_remote_threads_even_when_no_local_drafts ... ok
test output::markdown::tests::should_encode_unicode_in_osc52 ... ok
test output::markdown::tests::should_encode_windows_clipboard_input_as_utf16_little_endian ... ok
test output::markdown::tests::should_fail_export_when_no_comments ... ok
test output::markdown::tests::should_include_commit_range_in_markdown ... ok
test output::markdown::tests::should_include_session_slug_header_when_provided ... ok
test output::markdown::tests::should_include_single_commit_in_markdown ... ok
test output::markdown::tests::should_include_commit_range_scope_for_review_comments ... ok
test output::markdown::tests::should_include_unresolved_remote_threads_grouped_by_file_in_pr_export ... ok
test output::markdown::tests::should_indent_multiline_comments_under_double_digit_list_marker ... ok
test output::markdown::tests::should_indent_multiline_comments_under_single_digit_list_marker ... ok
test output::markdown::tests::should_keep_pr_metadata_when_scope_line_disabled ... ok
test output::markdown::tests::should_keep_remote_separator_when_comments_header_is_empty ... ok
test output::markdown::tests::should_keep_commit_identity_for_commit_message_comments ... ok
test output::markdown::tests::should_not_duplicate_a_local_reply_in_export_after_reimporting_twice ... ok
test output::markdown::tests::should_not_include_remote_comments_outside_pr_mode_in_export ... ok
test output::markdown::tests::should_not_select_windows_interop_on_native_linux ... ok
test output::markdown::tests::should_omit_export_intro_and_its_spacer_when_empty ... ok
test output::markdown::tests::should_number_comments_sequentially ... ok
test output::markdown::tests::should_omit_legend_when_legend_is_disabled ... ok
test output::markdown::tests::should_omit_pr_banner_and_spacer_when_scope_and_metadata_disabled ... ok
test output::markdown::tests::should_omit_scope_line_when_disabled ... ok
test output::markdown::tests::should_omit_pr_metadata_when_disabled_but_keep_scope_line ... ok
test output::markdown::tests::should_omit_session_slug_header_when_absent ... ok
test output::markdown::tests::should_only_list_used_custom_types_in_legend ... ok
test output::markdown::tests::should_only_list_used_comment_types_in_legend ... ok
test output::markdown::tests::should_preserve_pbcopy_precedence_on_macos ... ok
test output::markdown::tests::should_round_trip_multiline_unicode_through_live_wsl_clipboard ... ignored, requires WSL interop and mutates Windows Clipboard
test output::markdown::tests::should_omit_commit_suffix_for_unscoped_comments ... ok
test forge::pr_open::tests::should_parse_multi_status_pr_patch_into_correct_diff_files ... ok
test output::markdown::tests::should_show_author_suffix_when_comment_author_is_not_default ... ok
test output::markdown::tests::should_try_windows_interop_before_terminal_transport_on_wsl ... ok
test output::markdown::tests::should_show_thread_status_suffix_for_migrated_non_open_thread ... ok
test output::markdown::tests::should_use_custom_comment_headers ... ok
test output::markdown::tests::should_render_native_thread_reply_with_no_legacy_comment_counterpart ... ok
test output::markdown::tests::should_use_configured_label_and_definition_in_export ... ok
test output::markdown::tests::should_render_native_reply_once_per_group_not_once_per_grouped_legacy_comment ... ok
test output::markdown::tests::should_use_custom_export_intro ... ok
test output::markdown::tests::should_use_system_clipboard_for_native_windows_powershell ... ok
test output::markdown::tests::should_write_osc52_escape_sequence ... ok
test persistence::manifest::tests::should_extract_metadata_from_local_session ... ok
test output::markdown::tests::should_include_commit_sha_in_export_for_commit_scoped_comments ... ok
test output::markdown::tests::should_include_review_comments_in_export ... ok
test persistence::manifest::tests::should_extract_metadata_from_pr_session ... ok
test persistence::manifest::tests::should_insert_and_retrieve_local_entry ... ok
test persistence::manifest::tests::should_rebuild_empty_manifest_when_dir_missing ... ok
test persistence::manifest::tests::should_remove_all_entries_for_slug ... ok
test persistence::manifest::tests::should_rebuild_manifest_via_extractor ... ok
test persistence::manifest::tests::should_replace_pr_entry_when_head_advances ... ok
test persistence::manifest::tests::should_replace_local_entry_with_same_canonical_path ... ok
test persistence::manifest::tests::should_start_empty ... ok
test persistence::manifest::tests::should_store_multiple_local_entries_for_same_slug_different_checkouts ... ok
test persistence::manifest::tests::should_return_empty_manifest_when_file_missing ... ok
test persistence::manifest::tests::should_surface_corrupted_manifest_as_error ... ok
test output::markdown::tests::should_write_exact_multiline_unicode_bytes_to_clipboard_command ... ok
test persistence::manifest::tests::should_walk_only_json_files_excluding_manifest ... ok
test persistence::manifest::tests::should_roundtrip_manifest_through_disk ... ok
test persistence::manifest::tests::should_overwrite_manifest_atomically ... ok
test persistence::storage::tests::should_find_pr_session_by_repo_coordinate ... ok
test persistence::storage::tests::should_find_pr_session_by_lineage_across_head_advance ... ok
test persistence::storage::tests::should_ignore_sessions_with_different_diff_source ... ok
test persistence::storage::tests::should_delete_empty_session_and_manifest_entry ... ok
test persistence::storage::tests::should_keep_session_with_comments_when_deleting_if_empty ... ok
test persistence::storage::tests::should_delete_reviewed_only_session_unconditionally ... ok
test persistence::storage::tests::should_disambiguate_two_checkouts_with_same_repo_name ... ok
test persistence::storage::tests::should_keep_session_with_reviewed_hunks_when_deleting_if_empty ... ok
test persistence::storage::tests::should_load_session_when_head_matches_on_branched_worktree ... ok
test persistence::storage::tests::should_keep_session_with_reviewed_files_when_deleting_if_empty ... ok
test persistence::storage::tests::should_not_migrate_when_reviews_dir_is_empty ... ok
test persistence::storage::tests::should_match_local_session_by_canonical_path_in_path_mode ... ok
test persistence::storage::tests::should_migrate_pre_flat_layout_on_first_run ... ok
test persistence::storage::tests::should_not_treat_a_freshly_created_empty_lock_file_as_stale ... ok
test persistence::storage::tests::should_not_match_pr_session_for_unrelated_coordinate ... ok
test persistence::storage::tests::should_not_load_worktree_session_after_head_advances ... ok
test persistence::storage::tests::should_report_false_when_deleting_missing_session ... ok
test persistence::storage::tests::should_match_local_and_pr_sessions_sharing_repo_name_by_coordinate ... ok
test persistence::storage::tests::should_return_none_for_unknown_context ... ok
test persistence::storage::tests::should_recover_stale_reviews_dir_lock ... ok
test persistence::storage::tests::should_mark_and_clear_active_session ... ok
test persistence::storage::tests::should_not_migrate_when_sessions_dir_already_present ... ok
test persistence::storage::tests::should_return_none_for_lineage_lookup_with_no_matching_pr ... ok
test persistence::storage::tests::should_return_none_when_head_changes_for_pr ... ok
test persistence::storage::tests::should_roundtrip_local_session ... ok
test persistence::storage::tests::should_roundtrip_pr_session ... ok
test persistence::storage::tests::should_sanitize_branch_slashes_in_slug ... ok
test persistence::storage::tests::should_produce_distinct_paths_for_different_pr_heads ... ok
test profile::tests::default_profile_filename_includes_start_timestamp ... ok
test review_cli::tests::should_build_add_request_from_flat_json_payload ... ok
test review_cli::tests::should_build_add_request_from_nested_json_payload ... ok
test review_cli::tests::should_build_line_range_comment_target ... ok
test review_cli::tests::should_build_review_comment_target_by_default ... ok
test persistence::storage::tests::should_require_commit_range_match ... ok
test persistence::storage::tests::should_save_under_flat_sessions_dir_for_local ... ok
test persistence::storage::tests::should_save_under_flat_sessions_dir_for_pr ... ok
test review_cli::tests::should_error_for_unknown_pr_slug ... ok
test persistence::storage::tests::should_skip_pr_files_in_local_context_lookup ... ok
test persistence::storage::tests::should_update_manifest_on_save ... ok
test review_cli::tests::should_emit_dry_run_plan_json_using_explicit_provider ... ok
test review_cli::tests::should_emit_dry_run_plan_json_using_pr_session_forge_kind ... ok
test review_cli::tests::should_emit_kebab_case_azure_devops_provider_in_dry_run_json ... ok
test review_cli::tests::should_error_when_showing_unknown_thread_id ... ok
test review_cli::tests::should_find_pr_session_by_repo_coordinate ... ok
test persistence::storage::tests::should_separate_pr_sessions_by_number ... ok
test review_cli::tests::should_parse_author_kind_case_insensitively ... ok
test review_cli::tests::should_list_pr_session_in_list_all ... ok
test review_cli::tests::should_reject_zero_line ... ok
test review_cli::tests::should_resolve_cli_thread_author_human_and_agent ... ok
test review_cli::tests::should_match_pr_session_via_forge_repo_path_coordinate ... ok
test review_cli::tests::should_reject_publish_without_dry_run_flag ... ok
test review_cli::tests::should_not_match_pr_session_for_unrelated_repo ... ok
test review_store::tests::should_add_line_range_comment_by_range_end ... ok
test review_store::tests::should_add_file_comment_to_session ... ok
test review_store::tests::should_add_review_level_comment_to_session ... ok
test review_cli::tests::should_reject_publish_without_provider_or_pr_session ... ok
test review_cli::tests::should_list_add_and_show_comments ... ok
test review_cli::tests::should_list_and_show_threads_via_cli_json_output ... ok
test review_store::tests::should_reject_unknown_file ... ok
test review_cli::tests::should_resolve_pr_session_by_slug_without_repo ... ok
test review_store::tests::should_return_none_rebinding_a_pr_with_no_prior_session ... ok
test review_cli::tests::should_show_review_comments_and_threads_side_by_side_after_migration ... ok
test review_store::tests::thread_store_tests::should_add_thread_and_persist_it ... ok
test review_store::tests::should_list_and_update_sessions_through_store ... ok
test review_store::tests::should_rebind_idempotently_when_called_twice_for_same_head ... ok
test review_store::tests::should_rebind_pr_session_to_new_head_and_carry_threads_forward ... ok
test review_store::tests::thread_store_tests::should_freeze_anchor_refresh_for_resolved_thread ... ok
test review_store::tests::thread_store_tests::should_migrate_legacy_session_on_load_and_persist_only_after_explicit_save ... ok
test review_store::tests::thread_store_tests::should_import_remote_thread_idempotently_by_composing_find_and_add ... ok
test review_store::tests::thread_store_tests::should_dismiss_thread_terminally_through_store ... ok
test review_store::tests::should_read_lineage_inside_the_lock_when_rebinding_and_not_miss_a_concurrent_write ... ok
test review_store::tests::thread_store_tests::should_leave_legacy_migrated_no_context_anchor_relocation_inert ... ok
test review_store::tests::thread_store_tests::should_reject_thread_on_unregistered_file ... ok
test review_store::tests::thread_store_tests::should_freeze_dismissed_thread_anchor_across_a_real_json_save_and_reload ... ok
test slug::tests::should_build_commits_slug_from_range ... ok
test slug::tests::should_build_worktree_slug_from_branch ... ok
test slug::tests::should_change_slug_when_head_advances_for_live_source ... ok
test slug::tests::should_derive_coordinate_from_local_and_pr_slugs ... ok
test slug::tests::should_derive_slug_from_pr_session_key ... ok
test slug::tests::should_match_coordinate_case_insensitively ... ok
test slug::tests::should_match_when_either_side_has_no_owner ... ok
test slug::tests::should_not_match_different_owner_or_repo ... ok
test slug::tests::should_parse_bare_repo_name_without_owner ... ok
test slug::tests::should_parse_https_remote_url ... ok
test slug::tests::should_parse_https_remote_url_without_dot_git_suffix ... ok
test slug::tests::should_parse_repo_coordinate_forms ... ok
test slug::tests::should_parse_scp_like_ssh_remote_url ... ok
test slug::tests::should_parse_ssh_scheme_remote_url ... ok
test slug::tests::should_pick_last_two_segments_for_nested_subgroups ... ok
test slug::tests::should_reject_build_for_commit_range_without_range ... ok
test slug::tests::should_reject_build_for_pull_request_diff_source ... ok
test slug::tests::should_reject_commits_source_missing_range ... ok
test slug::tests::should_reject_empty_anchor ... ok
test slug::tests::should_reject_empty_anonymous_anchor ... ok
test slug::tests::should_reject_empty_repo_coordinate ... ok
test review_store::tests::thread_store_tests::should_refresh_thread_anchor_via_store_with_unique_context_relocation ... ok
test slug::tests::should_reject_empty_slug ... ok
test slug::tests::should_reject_local_slug_without_at_separator ... ok
test slug::tests::should_reject_live_source_without_head ... ok
test slug::tests::should_reject_pr_slug_missing_pr_keyword ... ok
test slug::tests::should_reject_pr_slug_with_non_numeric_number ... ok
test slug::tests::should_reject_unknown_forge_prefix ... ok
test slug::tests::should_reject_unknown_diff_source ... ok
test slug::tests::should_render_anonymous_anchor ... ok
test slug::tests::should_render_commits_source ... ok
test slug::tests::should_render_local_slug_with_owner ... ok
test slug::tests::should_render_local_slug_without_owner ... ok
test slug::tests::should_replace_slashes_in_branch_with_dashes ... ok
test slug::tests::should_render_pr_slug_github ... ok
test slug::tests::should_return_none_for_unparseable_remote ... ok
test slug::tests::should_roundtrip_local_slug_variants ... ok
test slug::tests::should_roundtrip_pr_slug ... ok
test slug::tests::should_sanitize_branch_at_build_time ... ok
test slug::tests::should_take_last_two_segments_for_nested_groups ... ok
test slug::tests::should_truncate_to_short_sha_length ... ok
test slug::tests::should_use_none_token_for_unborn_head_in_live_source ... ok
test slug::tests::should_use_anonymous_anchor_when_branch_is_none ... ok
test review_store::tests::thread_store_tests::should_surface_a_legacy_review_add_via_list_threads_on_an_already_current_session ... ok
test review_store::tests::thread_store_tests::should_relocate_thread_current_when_an_unrelated_line_changes_elsewhere_in_the_file ... ok
test syntax::tests::highlighted_line_for_diff_with_background_should_apply_background_on_success ... ok
test syntax::tests::highlighted_line_for_diff_with_background_should_handle_none_per_line ... ok
test review_store::tests::thread_store_tests::should_upsert_provider_mapping_idempotently_through_store ... ok
test review_store::tests::thread_store_tests::should_reply_resolve_and_reopen_thread_through_store ... ok
test syntax::tests::highlighted_spans_should_have_color ... ok
test syntax::tests::should_detect_syntax_from_shebang_when_extensionless ... ok
test forge::publish::tests::should_create_thread_then_reply_then_resolve_on_azure_end_to_end ... ok
test syntax::tests::should_keep_file_highlighting_when_one_line_fails ... ok
test syntax::tests::should_find_syntax_for_fallback_filenames ... ok
test syntax::tests::should_not_use_weak_fallback_mappings ... ok
test syntax::tests::should_preserve_empty_line_highlight_results ... ok
test syntax::tests::should_translate_base16_placeholder_colors_to_ansi_palette ... ok
test syntax::tests::split_diff_lines_for_highlighting_should_build_old_and_new_sequences ... ok
test text_edit::tests::should_delete_ascii_char ... ok
test text_edit::tests::should_delete_ascii_word ... ok
test text_edit::tests::should_delete_emoji ... ok
test text_edit::tests::should_delete_multibyte_char ... ok
test text_edit::tests::should_delete_multibyte_char_from_middle ... ok
test text_edit::tests::should_delete_multibyte_word ... ok
test text_edit::tests::should_find_next_boundary_for_ascii ... ok
test text_edit::tests::should_find_next_boundary_for_emoji ... ok
test text_edit::tests::should_find_next_boundary_for_multibyte_char ... ok
test text_edit::tests::should_find_prev_boundary_for_ascii ... ok
test text_edit::tests::should_find_prev_boundary_for_emoji ... ok
test text_edit::tests::should_find_prev_boundary_for_mixed_content ... ok
test text_edit::tests::should_find_prev_boundary_for_multibyte_char ... ok
test text_edit::tests::should_handle_insert_delete_roundtrip ... ok
test text_edit::tests::should_navigate_multibyte_string_correctly ... ok
test text_edit::tests::should_not_delete_when_at_start ... ok
test text_edit::tests::should_not_delete_word_when_at_start ... ok
test text_edit::tests::should_return_len_when_at_end ... ok
test text_edit::tests::should_return_zero_when_at_start ... ok
test text_edit::tests::should_skip_trailing_whitespace_when_deleting_word ... ok
test theme::tests::should_blend_midpoint_with_integer_rounding ... ok
test theme::tests::should_blend_to_accent_at_hundred_percent ... ok
test theme::tests::should_blend_to_base_at_zero_percent ... ok
test theme::tests::should_boost_fg_primary_for_nord_dark_high_contrast ... ok
test theme::tests::should_deepen_fg_dim_for_nord_light_high_contrast ... ok
test theme::tests::should_default_to_system_appearance_when_not_set ... ok
test syntax::tests::should_find_syntax_for_fallback_extensions ... ok
test theme::tests::should_fallback_to_appearance_and_warn_for_invalid_config_theme ... ok
test theme::tests::should_have_unique_theme_names_and_variants ... ok
test syntax::tests::should_find_syntax_for_build_filename_token ... ok
test theme::tests::should_fallback_to_appearance_when_no_theme_is_set ... ok
test theme::tests::should_ignore_appearance_when_only_dark_variant_configured ... ok
test syntax::tests::should_find_syntax_for_uppercase_extension ... ok
test theme::tests::should_load_checked_in_tuicr_teal_example ... ok
test theme::tests::should_reject_invalid_local_theme_color ... ok
test theme::tests::should_resolve_ayu_light_to_onehalf_light_syntect_theme ... ok
test theme::tests::should_resolve_catppuccin_latte_syntect_theme ... ok
test theme::tests::should_resolve_catppuccin_mocha_syntect_theme ... ok
test theme::tests::should_resolve_everforest_dark_to_gruvbox_dark_syntect_theme ... ok
test theme::tests::should_resolve_everforest_light_to_gruvbox_light_syntect_theme ... ok
test theme::tests::should_resolve_gruvbox_dark_to_dark_syntect_theme ... ok
test theme::tests::should_resolve_nord_dark_high_contrast_to_nord_syntect_theme ... ok
test theme::tests::should_resolve_nord_dark_to_nord_syntect_theme ... ok
test theme::tests::should_resolve_gruvbox_light_to_light_syntect_theme ... ok
test theme::tests::should_resolve_nord_light_to_ocean_light_syntect_theme ... ok
test theme::tests::should_resolve_onedark_to_onehalf_dark_syntect_theme ... ok
test theme::tests::should_roundtrip_all_canonical_theme_values ... ok
test theme::tests::should_return_accent_for_non_rgb_blend_inputs ... ok
test theme::tests::should_resolve_local_theme_name_from_directory ... ok
test theme::tests::should_select_variant_theme_by_appearance_when_both_variants_configured ... ok
test theme::tests::should_use_catppuccin_theme_from_config_when_cli_missing ... ok
test theme::tests::should_use_cli_theme_over_config_theme ... ok
test theme::tests::should_use_config_theme_when_cli_missing ... ok
test theme::tests::should_use_dark_bg_for_nord_dark_mode_foreground ... ok
test theme::tests::should_use_dark_fg_on_bright_accents_for_everforest_light ... ok
test theme::tests::should_use_bundled_syntax_theme_for_tokyo_night_day ... ok
test theme::tests::should_use_dark_flavor_base_for_catppuccin_mode_foreground ... ok
test theme::tests::should_use_fg1_for_nord_light_mode_foreground ... ok
test theme::tests::should_use_light_flavor_crust_for_catppuccin_mode_foreground ... ok
test theme::tests::should_use_appearance_when_theme_is_not_set ... ok
test theme::tests::should_resolve_nord_light_high_contrast_to_ocean_light_syntect_theme ... ok
test theme::tests::should_use_medium_variant_bg0_for_everforest_dark ... ok
test theme::tests::should_warn_on_unknown_local_theme_key ... ok
test tuicrignore::tests::handles_deleted_file_paths ... ok
test tuicrignore::tests::detects_ignore_rule_files ... ok
test tuicrignore::tests::gitignore_alone_filters_without_tuicrignore ... ok
test tuicrignore::tests::filters_matching_files ... ok
test tuicrignore::tests::keeps_all_files_when_tuicrignore_is_missing ... ok
test tuicrignore::tests::respects_gitignore ... ok
test tuicrignore::tests::supports_unignore_rules ... ok
test tuicrignore::tests::tuicrignore_overrides_gitignore ... ok
test syntax::tests::should_find_syntax_for_typescript ... ok
test ui::comment_panel::tests::should_return_cursor_at_start_for_empty_buffer ... ok
test syntax::tests::should_highlight_each_line_independently ... ok
test review_store::tests::thread_store_tests::should_serialize_concurrent_thread_appends_with_no_lost_updates ... ok
test syntax::tests::should_not_include_trailing_newline_in_highlighted_spans ... ok
test ui::comment_panel::tests::displayed_comment_is_markdown_highlighted_and_preserves_text ... ok
test ui::comment_panel::tests::should_return_cursor_position_for_mixed_content ... ok
test ui::comment_panel::tests::markdown_render_preserves_all_text ... ok
test ui::comment_panel::tests::wrap_segments_emits_oversized_char_to_avoid_infinite_loop ... ok
test ui::comment_panel::tests::wrap_segments_handles_exact_width_boundary ... ok
test ui::comment_panel::tests::wrap_segments_handles_mixed_ascii_and_cjk ... ok
test ui::comment_panel::tests::wrap_segments_respects_cjk_display_width ... ok
test ui::comment_panel::tests::wrap_segments_returns_single_segment_for_empty_text ... ok
test ui::comment_panel::tests::wrap_segments_returns_single_segment_when_text_fits ... ok
test ui::comment_panel::tests::wrap_segments_returns_text_unchanged_when_content_area_is_zero ... ok
test ui::comment_panel::tests::wrap_segments_splits_long_ascii_at_content_area ... ok
test ui::commit_row::tests::should_format_short_relative_time_buckets ... ok
test ui::commit_row::tests::should_render_branch_chip_when_present ... ok
test ui::commit_row::tests::should_render_cursor_arrow_when_is_cursor ... ok
test ui::commit_row::tests::should_render_empty_box_when_not_selected ... ok
test ui::commit_row::tests::should_render_pseudo_commit_with_tag_and_drop_metadata ... ok
test ui::commit_row::tests::should_render_range_bar_when_selected ... ok
test ui::commit_row::tests::should_render_reviewed_marker_when_commit_was_already_reviewed ... ok
test ui::diff_side_by_side::remote_comments_side_by_side_snapshot_tests::should_align_divider_on_wrapped_rows_in_side_by_side ... ok
test ui::comment_panel::tests::markdown_highlighting_splits_line_into_runs ... ok
test ui::diff_side_by_side::remote_comments_side_by_side_snapshot_tests::should_hide_remote_comments_under_comments_hide_in_side_by_side ... ok
test ui::diff_side_by_side::remote_comments_side_by_side_snapshot_tests::should_not_wrap_when_wrap_disabled_in_side_by_side ... ok
test ui::diff_side_by_side::remote_comments_side_by_side_snapshot_tests::should_pad_shorter_column_on_wrapped_rows_in_side_by_side ... ok
test ui::diff_side_by_side::remote_comments_side_by_side_snapshot_tests::should_render_commit_message_full_width_in_side_by_side ... ok
test ui::comment_panel::tests::should_return_cursor_position_at_end_of_text ... ok
test ui::diff_side_by_side::remote_comments_side_by_side_snapshot_tests::should_wrap_long_line_in_side_by_side_view_when_wrap_enabled ... ok
test ui::comment_panel::tests::should_return_cursor_position_for_ascii_text ... ok
test ui::diff_side_by_side::remote_comments_side_by_side_snapshot_tests::should_render_remote_comment_inline_in_side_by_side_diff ... ok
test ui::diff_unified::remote_comments_snapshot_tests::should_render_commit_message_without_line_numbers_in_unified ... ok
test ui::comment_panel::tests::should_return_cursor_position_for_multibyte_text ... ok
test ui::diff_unified::remote_comments_snapshot_tests::should_render_full_file_header_for_revision_diff ... ok
test ui::diff_unified::remote_comments_snapshot_tests::should_not_render_review_level_thread_when_comments_hidden ... ok
test ui::diff_unified::remote_comments_snapshot_tests::should_hide_all_remote_comments_when_comments_hide ... ok
test ui::diff_unified::remote_comments_snapshot_tests::should_render_outdated_marker_for_outdated_thread_under_all ... ok
test ui::diff_unified::remote_comments_snapshot_tests::should_render_review_level_remote_thread_in_review_comments_section ... ok
test ui::diff_unified::remote_comments_snapshot_tests::should_render_resolved_remote_comment_only_under_comments_all ... ok
test ui::diff_unified::remote_comments_snapshot_tests::should_wrap_long_line_in_unified_view_when_wrap_enabled ... ok
test ui::diff_view::tests::should_handle_box_partially_below_viewport ... ok
test ui::diff_view::tests::should_not_scroll_past_end_of_content ... ok
test ui::diff_view::tests::should_not_scroll_when_comment_box_already_visible ... ok
test ui::diff_view::tests::should_not_scroll_when_no_comment_box ... ok
test ui::diff_view::tests::should_scroll_down_when_comment_box_below_viewport ... ok
test ui::diff_view::tests::should_scroll_to_cursor_when_box_taller_than_viewport ... ok
test ui::diff_view::tests::should_scroll_up_when_comment_box_above_viewport ... ok
test ui::diff_unified::remote_comments_snapshot_tests::should_render_unresolved_remote_comment_inline_in_unified_diff ... ok
test ui::row_height::tests::parity_side_by_side_single_file_view_spacing_is_bare ... ok
